Order Reference,Creation Date,Customer,Salesperson,Status,Order Lines/Product,Order Lines/Product Qty,Order Lines/Unit Price,Order Lines/Price Reduce Tax excl,Order Lines/Price Reduce Tax inc,Total,Untaxed Amount
S00078,2022-06-05 22:45:42,Deco Addict,Mitchell Admin,Sales Order,[FURN_9666] Table,10,520,520,598,5980,5200
S00077,2022-06-05 22:42:42,Deco Addict,Mitchell Admin,Sales Order,[FURN_9666] Table,1,520,520,598,598,520
S00075,2022-06-05 10:54:33,Deco Addict,Mitchell Admin,Quotation,"Mega SBO Shirts (Black, S)",1,25,20,20,20,20
S00074,2022-06-05 10:51:40,Deco Addict,Mitchell Admin,Cancelled,"Mega SBO Shirts (Black, S)",1,36,36,36,36,36
S00073,2022-06-05 09:07:32,nana,Mitchell Admin,Sales Order,meme 100,1,500,500,500,500,500
S00072,2022-06-05 08:51:25,lala,Mitchell Admin,Sales Order,meme 22,1,150,150,150,150,150
S00071,2022-06-05 08:43:53,nana,Mitchell Admin,Sales Order,meme 11,1,1200,1200,1200,1200,1200
S00070,2022-06-05 08:39:49,sasa,Mitchell Admin,Sales Order,test 1,1,120,120,120,120,120
S00069,2022-06-05 07:53:08,Deco Addict,Mitchell Admin,Quotation,[E-COM11] Cabinet with Doors,1,140,140,140,140,140
S00068,2022-06-05 05:48:27,hussein,Mitchell Admin,Sales Order,product 1,100,15,15,15,1500,1500
S00067,2022-06-05 05:46:16,AYA,Mitchell Admin,Sales Order,[FURN_5555] Cable Management Box,1,100,100,100,100,100
S00066,2022-06-05 05:44:04,AYA,Mitchell Admin,Sales Order,[FURN_5555] Cable Management Box,1,100,100,100,100,100
S00065,2022-06-05 04:46:28,Deco Addict,Mitchell Admin,Sales Order,SBO,1,1,1,1.15,1.15,1
S00064,2022-06-05 04:12:11,Deco Addict,Mitchell Admin,Sales Order,SBO,1,1,1,1.15,116.15,101
,,,,,[FURN_5555] Cable Management Box,1,100,100,115,,
S00062,2022-06-05 04:10:54,Deco Addict,Mitchell Admin,Sales Order,SBO,1,1,1,1.15,162.15,141
,,,,,[E-COM11] Cabinet with Doors,1,140,140,161,,
S00063,2022-06-05 04:11:03,hassan,Mitchell Admin,Quotation,Bacon Burger,1,1000,1000,1000,1000,1000
S00061,2022-06-05 03:55:39,My Company (San Francisco),Mitchell Admin,Quotation,product,1,10000,10000,11500,11500,10000
S00060,2022-06-05 00:51:23,"YourCompany, Mitchell Admin",,Quotation,"[FURN_0096] Customizable Desk (Steel, White)",1,750,750,750,750,750
S00059,2022-06-05 00:17:56,Azure Interior,Mitchell Admin,Sales Order,[FURN_9666] Table,1,520,520,598,678.5,590
,,,,,[FURN_7777] Office Chair,1,70,70,80.5,,
S00058,2022-06-05 00:07:19,Deco Addict,Mitchell Admin,Sales Order,[FURN_8855] Drawer,1,110.5,110.5,127.08,127.08,110.5
S00057,2022-06-03 14:43:12,Deco Addict,Mitchell Admin,Sales Order,Kit 1,1,1,1,1.15,1.15,1
S00056,2022-06-03 14:42:34,Deco Addict,Mitchell Admin,Sales Order,Kit 1,1,1,1,1.15,1.15,1
S00055,2022-06-03 14:39:22,My Company (San Francisco),Mitchell Admin,Quotation,[FURN_5555] Cable Management Box,1,100,100,100,100,100
S00054,2022-06-03 13:45:37,"YourCompany, Marc Demo",OdooBot,Sales Order,Virtual Interior Design,1,30.75,30.75,30.75,30.75,30.75
S00044,2022-06-03 13:42:49,Deco Addict,OdooBot,Sales Order,[FURN_0269] Office Chair Black,1,12.5,12.5,12.5,12.5,12.5
S00043,2022-06-03 13:42:49,The Jackson Group,OdooBot,Sales Order,[E-COM11] Cabinet with Doors,1,14,14,14,14,14
S00042,2022-06-03 13:42:49,Deco Addict,OdooBot,Sales Order,[FURN_8855] Drawer,1,3645,3645,3645,3645,3645
S00050,2022-02-23 12:44:19,"YourCompany, Joel Willis",Mitchell Admin,Sales Order,Taking care of Trees Course,1,150,150,172.5,287.5,250
,,,,,DIY Furniture Course,1,100,100,115,,
S00049,2022-05-03 13:44:19,"YourCompany, Marc Demo",Mitchell Admin,Sales Order,DIY Furniture Course,1,100,100,115,115,100
S00048,2022-06-03 13:43:45,Deco Addict,Mitchell Admin,Sales Order,[RENT003] Printer,3,100,100,115,690,600
,,,,,[RENT003] Printer,2,150,150,172.5,,
S00047,2022-06-03 13:43:34,Gemini Furniture,Marc Demo,Sales Order,IT Technical Maintenance (Plan services),30,275,275,316.25,14087.5,12250
,,,,,Developer (Plan services),10,400,400,460,,
S00046,2022-06-03 13:43:34,Gemini Furniture,Mitchell Admin,Sales Order,IT Technical Maintenance (Plan services),24,120.5,120.5,138.58,8914.8,7752
,,,,,Developer (Plan services),120,40.5,40.5,46.58,,
S00045,2022-06-03 13:43:34,Gemini Furniture,Mitchell Admin,Sales Order,IT Technical Maintenance (Plan services),42,275,275,316.25,20182.5,17550
,,,,,Developer (Plan services),60,100,100,115,,
