Customer Name,Total,Tax Amount,Ref. No,Tax_Percentage
Deco Addict,42169.33,5006.33,S00078,13.043478260869565
,,,S00077,"{'S00078': 13.043478260869565, 'S00077': 13.043478260869565, 'S00065': 13.04347826086956, 'S00064': 13.043478260869568, 'S00062': 13.043478260869568, 'S00058': 13.046899590808938, 'S00057': 13.04347826086956, 'S00056': 13.04347826086956, 'S00044': 0.0, 'S00042': 0.0, 'S00048': 13.043478260869565, 'S00021': 11.335012594458439, 'S00053': 13.043478260869565, 'S00051': 13.043478260869565}"
,,,S00065,"{'S00078': 13.043478260869565, 'S00077': 13.043478260869565, 'S00065': 13.04347826086956, 'S00064': 13.043478260869568, 'S00062': 13.043478260869568, 'S00058': 13.046899590808938, 'S00057': 13.04347826086956, 'S00056': 13.04347826086956, 'S00044': 0.0, 'S00042': 0.0, 'S00048': 13.043478260869565, 'S00021': 11.335012594458439, 'S00053': 13.043478260869565, 'S00051': 13.043478260869565}"
,,,S00064,"{'S00078': 13.043478260869565, 'S00077': 13.043478260869565, 'S00065': 13.04347826086956, 'S00064': 13.043478260869568, 'S00062': 13.043478260869568, 'S00058': 13.046899590808938, 'S00057': 13.04347826086956, 'S00056': 13.04347826086956, 'S00044': 0.0, 'S00042': 0.0, 'S00048': 13.043478260869565, 'S00021': 11.335012594458439, 'S00053': 13.043478260869565, 'S00051': 13.043478260869565}"
,,,S00062,"{'S00078': 13.043478260869565, 'S00077': 13.043478260869565, 'S00065': 13.04347826086956, 'S00064': 13.043478260869568, 'S00062': 13.043478260869568, 'S00058': 13.046899590808938, 'S00057': 13.04347826086956, 'S00056': 13.04347826086956, 'S00044': 0.0, 'S00042': 0.0, 'S00048': 13.043478260869565, 'S00021': 11.335012594458439, 'S00053': 13.043478260869565, 'S00051': 13.043478260869565}"
,,,S00058,"{'S00078': 13.043478260869565, 'S00077': 13.043478260869565, 'S00065': 13.04347826086956, 'S00064': 13.043478260869568, 'S00062': 13.043478260869568, 'S00058': 13.046899590808938, 'S00057': 13.04347826086956, 'S00056': 13.04347826086956, 'S00044': 0.0, 'S00042': 0.0, 'S00048': 13.043478260869565, 'S00021': 11.335012594458439, 'S00053': 13.043478260869565, 'S00051': 13.043478260869565}"
,,,S00057,"{'S00078': 13.043478260869565, 'S00077': 13.043478260869565, 'S00065': 13.04347826086956, 'S00064': 13.043478260869568, 'S00062': 13.043478260869568, 'S00058': 13.046899590808938, 'S00057': 13.04347826086956, 'S00056': 13.04347826086956, 'S00044': 0.0, 'S00042': 0.0, 'S00048': 13.043478260869565, 'S00021': 11.335012594458439, 'S00053': 13.043478260869565, 'S00051': 13.043478260869565}"
,,,S00056,"{'S00078': 13.043478260869565, 'S00077': 13.043478260869565, 'S00065': 13.04347826086956, 'S00064': 13.043478260869568, 'S00062': 13.043478260869568, 'S00058': 13.046899590808938, 'S00057': 13.04347826086956, 'S00056': 13.04347826086956, 'S00044': 0.0, 'S00042': 0.0, 'S00048': 13.043478260869565, 'S00021': 11.335012594458439, 'S00053': 13.043478260869565, 'S00051': 13.043478260869565}"
,,,S00044,"{'S00078': 13.043478260869565, 'S00077': 13.043478260869565, 'S00065': 13.04347826086956, 'S00064': 13.043478260869568, 'S00062': 13.043478260869568, 'S00058': 13.046899590808938, 'S00057': 13.04347826086956, 'S00056': 13.04347826086956, 'S00044': 0.0, 'S00042': 0.0, 'S00048': 13.043478260869565, 'S00021': 11.335012594458439, 'S00053': 13.043478260869565, 'S00051': 13.043478260869565}"
,,,S00042,"{'S00078': 13.043478260869565, 'S00077': 13.043478260869565, 'S00065': 13.04347826086956, 'S00064': 13.043478260869568, 'S00062': 13.043478260869568, 'S00058': 13.046899590808938, 'S00057': 13.04347826086956, 'S00056': 13.04347826086956, 'S00044': 0.0, 'S00042': 0.0, 'S00048': 13.043478260869565, 'S00021': 11.335012594458439, 'S00053': 13.043478260869565, 'S00051': 13.043478260869565}"
